425;девчоки;девочки;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2871.641#2871.918
426;которые;который;DET;_;Case=Acc;_;_;_;@dap1994m-words#@dap1994m#2871.918#2872.195
427;вот;вот;PART;_;_;_;_;_;@dap1994m-words#@dap1994m#2872.195#2872.48
428;радикальные;радикальный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2872.565#2872.895
429;феминистки;феминистка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2872.895#2873.225
430;которых;который;DET;_;Case=Gen;_;_;_;@dap1994m-words#@dap1994m#2873.225#2873.555
431;когда-то;когда-то;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2873.555#2873.885
432;изнасиловали;изнасиловать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2873.885#2874.215
433;или;или;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2874.215#2874.545
434;еще;еще;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2874.545#2874.875
435;что-то;что-то;PRON;_;Case=Acc;_;_;_;@dap1994m-words#@dap1994m#2874.875#2875.205
436;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2875.205#2875.535
437;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@dap1994m-words#@dap1994m#2875.535#2875.865
438;обозлены;обозить;VERB;_;Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@dap1994m-words#@dap1994m#2875.865#2876.195
439;и;и;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2876.195#2876.53
440;ини;иня;VERB;_;Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2876.595#2876.816
441;ткие;ткой;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2876.816#2877.037
442;Да;да;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2877.037#2877.26
443;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2877.675#2877.907
444;хочу;хотеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2877.907#2878.139
445;голосовать;голосовать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@dap1994m-words#@dap1994m#2878.139#2878.371
446;а;а;CCONJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2878.371#2878.603
447;еще;еще;ADV;_;Degree=Pos;_;_;_;@dap1994m-words#@dap1994m#2878.603#2878.835
448;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@dap1994m-words#@dap1994m#2878.835#2879.067
449;блять;блять;INTJ;_;_;_;_;_;@dap1994m-words#@dap1994m#2879.067#2879.3
450;ненавижу;ненавидеть;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@dap1994m-words#@dap1994m#2879.345#2879.743
451;этих;этот;DET;_;Case=Gen|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2879.743#2880.141
452;уебков;уебок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@dap1994m-words#@dap1994m#2880.141#2880.54
453;Я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2576.01#2576.395
454;могу;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2576.395#2576.78
455;Нет;не;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2578.892#2579.147
456;нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2579.402#2579.657
457;это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2579.657#2579.912
458;Эта-а;Эта-;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2581.04#2581.531
459;Это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2581.531#2582.022
460;не;не;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2582.022#2582.513
461;Воговское;Воговский;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2582.513#2583.004
462;Это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2583.004#2583.495
463;Айзель;Айзель;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2583.495#2583.986
464;ай—Айсель;ай—Айсель;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2583.986#2584.477
465;Трудэл;Трудэл;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2584.477#2584.97
466;Эта-а;Эта-;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2585.46#2585.808
467;меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2585.808#2586.156
468;пригласили;пригласить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2586.156#2586.504
469;поучаствовать;поучаствовать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2586.504#2586.852
470;причем;причем;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2586.852#2587.2
471;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2587.2#2587.548
472;в;в;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2587.548#2587.896
473;принципе;принцип;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2587.896#2588.244
474;не;не;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2588.244#2588.592
475;особенно;особенно;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2588.592#2588.94
476;а;а;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2588.94#2589.288
477;Когда;когда;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2589.288#2589.636
478;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2589.636#2589.984
479;туда;туда;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2589.984#2590.332
480;пошла;пойти;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2590.332#2590.68
481;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2590.68#2591.028
482;не;не;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2591.028#2591.376
483;особенно;особенно;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2591.376#2591.724
484;понимала;понимать;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2591.724#2592.072
485;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2592.072#2592.42
486;всю;весь;DET;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2592.42#2592.768
487;канву;канва;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2592.768#2593.12
488;всего;все;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2593.64#2594.145
489;происходящего;происходить;INTJ;_;Aspect=Imperf|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2594.145#2594.65
490;Мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2594.8#2595.061
491;сказали;сказать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2595.061#2595.322
492;типа;тип;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2595.322#2595.583
493;Маша;маша;PROPN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2595.583#2595.844
494;можешь;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2595.844#2596.105
495;там;там;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2596.105#2596.366
496;поделиться;делиться;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2596.366#2596.627
497;вот;вот;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2596.627#2596.888
498;своей;свой;PRON;_;_;_;_;_;@mam1989f-words#@mam1989f#2596.888#2597.149
499;историей;история;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2597.149#2597.41
500;про;про;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2597.675#2597.855
501;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2597.855#2598.035
502;выше;выше;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2598.035#2598.215
503;этого;это;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2598.215#2598.395
504;и;и;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2598.49#2598.747
505;там;там;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2598.747#2599.004
506;вот;вот;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2599.004#2599.261
507;ну;ну;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2599.261#2599.518
508;ответить;ответить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2599.518#2599.775
509;на;на;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2599.775#2600.032
510;вопрос;вопрос;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2600.032#2600.289
511;типа;тип;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2600.289#2600.546
512;что;что;PRON;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2600.546#2600.803
513;такое;такой;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2600.803#2601.06
514;к;к;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2601.06#2601.32
515;ш;ш;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2601.43#2601.54
516;что;что;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2601.63#2602.012
517;кто;кто;PRON;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2602.012#2602.394
518;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2602.394#2602.776
519;женщина;женщина;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2602.776#2603.16
520;вот;вот;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2603.425#2603.729
521;в;в;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2603.729#2604.033
522;современном;современный;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2604.033#2604.337
523;мире;мир;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2604.337#2604.641
524;Я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2604.641#2604.945
525;такая;такой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2604.945#2605.249
526;Ну;ну;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2605.249#2605.553
527;ок;ок;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2605.553#2605.86
528;Пошла;Пошл;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2606.367#2606.757
529;рассказала;рассказать;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2606.757#2607.147
530;все;все;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2607.147#2607.537
531;как;как;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2607.537#2607.927
532;думала;думать;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2607.927#2608.32
533;а;о;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2608.412#2608.727
534;потом-м;потом-;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2608.727#2609.042
535;посмотрела;смотреть;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2609.408#2609.828
536;все—все;все—все;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2609.828#2610.248
537;и;и;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2610.248#2610.668
538;вот;вот;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2610.668#2611.09
539;и;и;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2611.214#2611.452
540;вот;вот;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2611.452#2611.69
541;да-а;да-а;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2611.69#2611.93
542;Такое;такой;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2612.087#2612.532
543;было;быть;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2612.532#2612.977
544;#смеется#;#смеется#;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2613.047#2613.247
545;Й-я;Й-я;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2615.768#2616.041
546;немножечко;немножко;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2616.041#2616.314
547;не;не;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2616.314#2616.587
548;сама;сам;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2616.587#2616.86
549;ни;ни;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2617.343#2617.52
550;недопоняла;недопонять;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2617.633#2618.4
551;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2618.533#2618.912
552;была;быть;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2618.912#2619.291
553;какая-то;какой-то;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2619.291#2619.67
554;Ну;ну;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2619.85#2620.04
555;как;как;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2620.123#2620.448
556;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@mam1989f-words#@mam1989f#2620.448#2620.773
557;меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2620.773#2621.098
558;уверяли;уверять;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2621.098#2621.423
559;что;что;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2621.423#2621.748
560;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2621.748#2622.073
561;ни;ни;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2622.073#2622.4
562;Пнимашь;Пнимать;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2623.296#2623.581
563;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@mam1989f-words#@mam1989f#2623.581#2623.866
564;очень;очень;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2623.866#2624.151
565;сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2624.151#2624.436
566;аккуратно;аккуратно;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2624.436#2624.721
567;отношусь;относиться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2624.721#2625.006
568;к;к;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2625.006#2625.291
569;теме;тема;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2625.291#2625.576
570;феминизма;феминизм;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2625.576#2625.861
571;в;в;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2625.861#2626.146
572;России;Россия;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2626.146#2626.44
573;Потому;Потому;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2626.951#2627.085
574;что;что;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2627.085#2627.219
575;тема;тема;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2627.219#2627.353
576;в;в;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2627.353#2627.49
577;фт;фт;_;_;_;_;_;_;@mam1989f-words#@mam1989f#2627.49#2627.7
578;тема;тема;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2627.731#2628.005
579;феминизма;феминизм;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2628.005#2628.279
580;в;в;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2628.279#2628.553
581;России;Россия;PROPN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2628.553#2628.83
582;это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2629.201#2629.561
583;ага;ага;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2629.561#2629.921
584;огромная;огромный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2629.921#2630.281
585;большая;большой;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2630.281#2630.641
586;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2630.826#2631.45
587;неправильная;неправильный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2631.45#2632.074
588;история;история;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2632.074#2632.7
589;То;То;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2632.828#2633.2
590;есть;быть;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2633.2#2633.572
591;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2633.572#2633.944
592;полностью;полностью;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2633.944#2634.316
593;дискредитированная;дискредитировать;VERB;_;Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@mam1989f-words#@mam1989f#2634.316#2634.688
594;история;история;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2634.688#2635.06
595;потому;потому;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2635.06#2635.432
596;как;как;SCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2635.432#2635.804
597;э;э;INTJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2635.804#2636.18
598;Сами;сам;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2636.968#2637.316
599;же;же;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2637.316#2637.664
600;женщины;женщина;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2637.664#2638.012
601;феминистки;феминистка;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2638.012#2638.36
602;которые;который;DET;_;Case=Acc;_;_;_;@mam1989f-words#@mam1989f#2638.36#2638.708
603;хотели;хотеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2638.708#2639.056
604;добра;добро;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2639.056#2639.408
605;начудили;начудить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2639.763#2640.273
606;начудили;начудить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2640.343#2640.733
607;И;и;CCONJ;_;_;_;_;_;@mam1989f-words#@mam1989f#2640.963#2641.28
608;люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2641.28#2641.597
609;которые;который;DET;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2641.597#2641.914
610;посмотрели;смотреть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2641.914#2642.231
611;вот;вот;PART;_;_;_;_;_;@mam1989f-words#@mam1989f#2642.231#2642.548
612;на;на;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2642.548#2642.865
613;это;это;DET;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2642.865#2643.182
614;все;весь;DET;_;Case=Nom|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2643.182#2643.503
615;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@mam1989f-words#@mam1989f#2643.568#2643.954
616;стали;стать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2643.954#2644.34
617;очень;очень;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2644.34#2644.726
618;плохо;плохо;ADV;_;Degree=Pos;_;_;_;@mam1989f-words#@mam1989f#2644.726#2645.112
619;относиться;относиться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@mam1989f-words#@mam1989f#2645.112#2645.498
620;ко;к;ADP;_;_;_;_;_;@mam1989f-words#@mam1989f#2645.498#2645.884
621;всем;весь;DET;_;Case=Dat|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2645.884#2646.27
622;проивремени;проивременя;X;_;_;_;_;_;@mam1989f-words#@mam1989f#2646.27#2646.66
623;проявлениям;проявление;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2646.698#2647.283
624;феминизма;феминизм;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2647.283#2647.868
625;которые;который;DET;_;Case=Acc;_;_;_;@mam1989f-words#@mam1989f#2647.868#2648.453
626;правильные;правильный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@mam1989f-words#@mam1989f#2648.453#2649.04
627;которые;который;DET;_;Case=Nom;_;_;_;@mam1989f-words#@mam1989f#2649.103#2649.405
628;должны;должен;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;_;_;_;@mam1989f-words#@mam1989f#2649.405#2649.707
629;быть;быть;AUX;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2649.707#2650.01
630;то;то;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2650.141#2650.495
631;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@mam1989f-words#@mam1989f#2650.495#2650.849
632;феминизм;феминизм;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@mam1989f-words#@mam1989f#2650.849#2651.203
